# Treatment ID, User, Recipe, Device, Start Date, End Date, species, cultivar, seed, netn, growthtech
1-20160515OB-UVC~Treat1~2016-05-15T00:00:00.0Z, [email], Exp1-Treat1, CityFARM, 2016-05-15T00:00:00Z, 2016-07-01T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
2-20160501OB-UV~Treat1~2016-08-10T00:00:00.0Z, [email], Exp2-Treat1, CityFARM, 2016-08-10T00:00:00Z, 2016-10-06T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
3-20161017OB-UV~Treat1~2016-10-17T00:00:00.0Z, [email], Exp3-Treat1, CityFARM, 2016-10-17T00:00:00Z, 2016-12-09T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
4-20170622OB-UV~Treat1~2017-06-22T00:00:00.0Z, [email], Exp4-Treat1, FS0, 2017-06-22T00:00:00Z, 2017-07-13T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
4-20170622OB-UV~Treat2~2017-06-22T00:00:00.0Z, [email], Exp4-Treat2, FS0, 2017-06-22T00:00:00Z, 2017-07-13T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
4-20170622OB-UV~Treat3~2017-06-22T00:00:00.0Z, [email], Exp4-Treat3, FS0, 2017-06-22T00:00:00Z, 2017-07-13T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
4-20170622OB-UV~Treat4~2017-06-22T00:00:00.0Z, [email], Exp4-Treat4, FS0, 2017-06-22T00:00:00Z, 2017-07-13T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
4-20170622OB-UV~Treat5~2017-06-22T00:00:00.0Z, [email], Exp4-Treat5, FS0, 2017-06-22T00:00:00Z, 2017-07-13T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
4-20170622OB-UV~Treat6~2017-06-22T00:00:00.0Z, [email], Exp4-Treat6, FS0, 2017-06-22T00:00:00Z, 2017-07-13T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
4-20170622OB-UV~Treat7~2017-06-22T00:00:00.0Z, [email], Exp4-Treat7, FS0, 2017-06-22T00:00:00Z, 2017-07-13T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
5-20170713OB-UV~Treat1~2017-07-13T00:00:00.0Z, [email], Exp5-Treat1, FS0, 2017-07-13T00:00:00Z, 2017-08-07T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
5-20170713OB-UV~Treat2~2017-07-13T00:00:00.0Z, [email], Exp5-Treat2, FS0, 2017-07-13T00:00:00Z, 2017-08-07T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
5-20170713OB-UV~Treat3~2017-07-13T00:00:00.0Z, [email], Exp5-Treat3, FS0, 2017-07-13T00:00:00Z, 2017-08-07T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
5-20170713OB-UV~Treat4~2017-07-13T00:00:00.0Z, [email], Exp5-Treat4, FS0, 2017-07-13T00:00:00Z, 2017-08-07T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
5-20170713OB-UV~Treat5~2017-07-13T00:00:00.0Z, [email], Exp5-Treat5, FS0, 2017-07-13T00:00:00Z, 2017-08-07T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
5-20170713OB-UV~Treat6~2017-07-13T00:00:00.0Z, [email], Exp5-Treat6, FS0, 2017-07-13T00:00:00Z, 2017-08-07T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
5-20170713OB-UV~Treat7~2017-07-13T00:00:00.0Z, [email], Exp5-Treat7, FS0, 2017-07-13T00:00:00Z, 2017-08-07T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
6-20170913OB-UV~Treat1~2017-09-13T00:00:00.0Z, [email], Exp6-Treat1, FS0, 2017-09-13T00:00:00Z, 2017-09-27T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
6-20170913OB-UV~Treat2~2017-09-13T00:00:00.0Z, [email], Exp6-Treat2, FS0, 2017-09-13T00:00:00Z, 2017-09-27T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
6-20170913OB-UV~Treat3~2017-09-13T00:00:00.0Z, [email], Exp6-Treat3, FS0, 2017-09-13T00:00:00Z, 2017-09-27T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
6-20170913OB-UV~Treat4~2017-09-13T00:00:00.0Z, [email], Exp6-Treat4, FS0, 2017-09-13T00:00:00Z, 2017-09-27T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
6-20170913OB-UV~Treat5~2017-09-13T00:00:00.0Z, [email], Exp6-Treat5, FS0, 2017-09-13T00:00:00Z, 2017-09-27T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
6-20170913OB-UV~Treat6~2017-09-13T00:00:00.0Z, [email], Exp6-Treat6, FS0, 2017-09-13T00:00:00Z, 2017-09-27T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
6-20170913OB-UV~Treat7~2017-09-13T00:00:00.0Z, [email], Exp6-Treat7, FS0, 2017-09-13T00:00:00Z, 2017-09-27T00:00:00Z, Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
7-20171002OB-UV~Treat1~2017-06-22T00:00:00.0Z, [email], Exp7-Treat1, FS0, 2017-10-02T00:00:00Z, , Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
7-20171002OB-UV~Treat2~2017-06-22T00:00:00.0Z, [email], Exp7-Treat2, FS0, 2017-10-02T00:00:00Z, , Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
7-20171002OB-UV~Treat3~2017-06-22T00:00:00.0Z, [email], Exp7-Treat3, FS0, 2017-10-02T00:00:00Z, , Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
7-20171002OB-UV~Treat4~2017-06-22T00:00:00.0Z, [email], Exp7-Treat4, FS0, 2017-10-02T00:00:00Z, , Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
7-20171002OB-UV~Treat5~2017-06-22T00:00:00.0Z, [email], Exp7-Treat5, FS0, 2017-10-02T00:00:00Z, , Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
7-20171002OB-UV~Treat6~2017-06-22T00:00:00.0Z, [email], Exp7-Treat6, FS0, 2017-10-02T00:00:00Z, , Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
7-20171002OB-UV~Treat7~2017-06-22T00:00:00.0Z, [email], Exp7-Treat7, FS0, 2017-10-02T00:00:00Z, , Ocimum basilicum, Sweet Basil, https://www.edenbrothers.com/store/sweet_basil_seeds.html, 0, hydroponic
9-20171004-CT~Treat1~2017-10-04T00:00:00.0Z, [email], Exp9-Treat1, FS0, 2017-10-04T00:00:00Z, , Gossypium UA-222, Cotton, , 150, shallow water
9-20171004-CT~Treat2~2017-10-04T00:00:00.0Z, [email], Exp9-Treat2, FS0, 2017-10-04T00:00:00Z, , Gyssypium UA-48, Cotton, , 150, shallow water
9-20171004-CT~Treat3~2017-10-04T00:00:00.0Z, [email], Exp9-Treat3, FS0, 2017-10-04T00:00:00Z, , Gossypium UA-222, Cotton, , 200, 6" pot
9-20171004-CT~Treat4~2017-10-04T00:00:00.0Z, [email], Exp9-Treat4, FS0, 2017-10-04T00:00:00Z, , Gyssypium UA-48, Cotton, , 200, 6" pot
9-20171004-CT~Treat5~2017-10-04T00:00:00.0Z, [email], Exp9-Treat5, FS0, 2017-10-04T00:00:00Z, , Gossypium UA-222, Cotton, , 200, 8" pot
9-20171004-CT~Treat6~2017-10-04T00:00:00.0Z, [email], Exp9-Treat6, FS0, 2017-10-04T00:00:00Z, , Gyssypium UA-48, Cotton, , 200, 8" pot
9-20171004-CT~Treat7~2017-10-04T00:00:00.0Z, [email], Exp9-Treat7, FS0, 2017-10-04T00:00:00Z, , Gossypium UA-222, Cotton, , 250, shallow water
9-20171004-CT~Treat8~2017-10-04T00:00:00.0Z, [email], Exp9-Treat8, FS0, 2017-10-04T00:00:00Z, , Gyssypium UA-48, Cotton, , 250, shallow water
